delivery_id,order_id,delivery_partner_id,distance_km,delivery_time_min
2336,2336,4558,6,52
2337,2337,3481,10,30
2338,2338,3602,12,25
2339,2339,42,2,21
2340,2340,4116,1,32
2341,2341,1040,4,20
2342,2342,647,15,46
2343,2343,607,2,59
2344,2344,2141,3,61
2345,2345,2129,17,34
2346,2346,3973,2,54
2347,2347,1938,13,49
2348,2348,658,8,25
2349,2349,3993,19,53
2350,2350,456,10,40
2351,2351,4410,7,51
2352,2352,4448,4,39
2353,2353,2038,18,54
2354,2354,923,3,28
2355,2355,4058,15,56
2356,2356,327,17,25
2357,2357,123,8,29
2358,2358,2226,15,28
2359,2359,2,13,52
2360,2360,1170,14,35
2361,2361,2596,4,51
2362,2362,2679,11,57
2363,2363,1066,3,67
2364,2364,1382,19,39
2365,2365,1675,13,39
2366,2366,2619,4,22
2367,2367,1738,13,33
2368,2368,2097,15,40
2369,2369,952,6,27
2370,2370,360,18,65
2371,2371,752,8,43
2372,2372,640,9,66
2373,2373,1866,2,40
2374,2374,2141,10,61
2375,2375,2739,2,51
2376,2376,3289,9,36
2377,2377,4194,9,59
2378,2378,418,13,23
2379,2379,1952,10,61
2380,2380,4396,7,42
2381,2381,560,13,55
2382,2382,784,5,41
2383,2383,3772,12,44
2384,2384,2158,9,23
2385,2385,1867,9,29
2386,2386,4623,18,43
2387,2387,1126,8,54
2388,2388,2654,18,69
2389,2389,219,10,33
2390,2390,2177,1,39
2391,2391,4700,10,65
2392,2392,4651,5,33
2393,2393,4578,18,58
2394,2394,944,19,28
2395,2395,1092,13,53
2396,2396,3342,6,39
2397,2397,1744,17,22
2398,2398,3983,14,31
2399,2399,3810,6,67
2400,2400,1681,16,58
2401,2401,92,9,31
2402,2402,4020,4,61
2403,2403,1519,18,41
2404,2404,2577,5,54
2405,2405,1416,1,59
2406,2406,4610,15,50
2407,2407,440,12,26
2408,2408,1786,14,28
2409,2409,4929,12,56
2410,2410,439,13,41
2411,2411,1131,3,28
2412,2412,629,14,35
2413,2413,3017,7,40
2414,2414,3081,3,28
2415,2415,4238,9,31
2416,2416,3856,4,46
2417,2417,3753,2,66
2418,2418,3484,3,69
2419,2419,3166,1,28
2420,2420,705,5,46
2421,2421,924,9,47
2422,2422,1366,18,54
2423,2423,2315,13,62
2424,2424,1556,19,57
2425,2425,2217,19,51
2426,2426,4419,7,60
2427,2427,3628,7,22
2428,2428,4082,15,28
2429,2429,2018,17,22
2430,2430,4191,3,55
2431,2431,362,17,32
2432,2432,3007,14,68
2433,2433,3666,5,53
2434,2434,3536,7,49
2435,2435,1805,19,35
2436,2436,1825,19,52
2437,2437,670,1,54
2438,2438,2315,19,35
2439,2439,3398,17,57
2440,2440,800,15,59
2441,2441,133,8,24
2442,2442,3434,8,27
2443,2443,547,1,52
2444,2444,763,9,49
2445,2445,2316,2,21
2446,2446,1068,1,57
2447,2447,1302,16,57
2448,2448,1335,13,39
2449,2449,266,11,28
2450,2450,2218,1,20
2451,2451,1240,6,21
2452,2452,117,1,38
2453,2453,3310,6,35
2454,2454,1975,9,60
2455,2455,2482,13,24
2456,2456,4184,16,51
2457,2457,4330,4,39
2458,2458,609,11,62
2459,2459,530,13,33
2460,2460,3793,1,32
2461,2461,1877,3,46
2462,2462,1659,11,54
2463,2463,4334,8,53
2464,2464,409,1,35
2465,2465,1311,19,47
2466,2466,218,14,62
2467,2467,2451,18,54
2468,2468,2532,6,34
2469,2469,4209,9,22
2470,2470,4257,9,46
2471,2471,1031,15,46
2472,2472,1025,5,23
2473,2473,2647,19,40
2474,2474,315,9,41
2475,2475,226,9,24
2476,2476,479,17,60
2477,2477,223,15,58
2478,2478,1716,10,42
2479,2479,4616,9,42
2480,2480,88,19,32
2481,2481,480,7,46
2482,2482,309,13,69
2483,2483,540,2,34
2484,2484,90,18,31
2485,2485,2361,8,29
2486,2486,180,8,68
2487,2487,549,9,57
2488,2488,2,13,47
2489,2489,4002,12,62
2490,2490,1058,7,54
2491,2491,2274,13,57
2492,2492,4460,13,39
2493,2493,2933,4,31
2494,2494,4212,2,22
2495,2495,2162,2,21
2496,2496,1566,5,47
2497,2497,595,2,41
2498,2498,2768,15,54
2499,2499,2155,2,64
2500,2500,3770,2,28
2501,2501,1935,8,42
2502,2502,4283,5,36
2503,2503,3928,16,33
2504,2504,1847,14,51
2505,2505,4921,8,59
2506,2506,53,11,55
2507,2507,257,11,52
2508,2508,2094,8,29
2509,2509,3332,16,32
2510,2510,15,8,53
2511,2511,2897,12,24
2512,2512,2676,5,25
2513,2513,4108,3,52
2514,2514,2049,18,24
2515,2515,2125,1,43
2516,2516,4638,19,66
2517,2517,3786,13,27
2518,2518,996,11,37
2519,2519,2950,1,44
2520,2520,4146,18,37
2521,2521,1666,19,55
2522,2522,4442,13,45
2523,2523,3932,8,39
2524,2524,2726,18,39
2525,2525,2899,2,58
2526,2526,3987,19,59
2527,2527,1332,19,43
2528,2528,2804,5,39
2529,2529,4708,8,64
2530,2530,1246,3,23
2531,2531,2326,2,41
2532,2532,685,6,44
2533,2533,2366,16,40
2534,2534,3114,15,37
2535,2535,3139,4,64
2536,2536,2953,2,65
2537,2537,143,14,28
2538,2538,1950,6,63
2539,2539,154,4,28
2540,2540,3269,1,52
2541,2541,4474,14,60
2542,2542,534,3,26
2543,2543,3561,4,52
2544,2544,3791,14,21
2545,2545,4789,19,69
2546,2546,787,9,27
2547,2547,466,14,52
2548,2548,2520,4,54
2549,2549,141,4,48
2550,2550,1728,12,51
2551,2551,3640,8,20
2552,2552,1992,16,50
2553,2553,810,11,54
2554,2554,1271,7,59
2555,2555,2882,14,63
2556,2556,703,10,58
2557,2557,170,2,39
2558,2558,2267,13,52
2559,2559,2082,9,42
2560,2560,2333,18,22
2561,2561,1434,10,31
2562,2562,1431,14,27
2563,2563,3446,3,60
2564,2564,265,7,66
2565,2565,853,11,30
2566,2566,1764,6,45
2567,2567,7,15,42
2568,2568,4119,15,57
2569,2569,1440,8,24
2570,2570,13,13,51
2571,2571,2768,12,24
2572,2572,948,12,67
2573,2573,3713,9,34
2574,2574,3782,17,62
2575,2575,1846,15,42
2576,2576,3347,13,68
2577,2577,3169,14,47
2578,2578,4510,8,38
2579,2579,1811,13,36
2580,2580,1128,3,34
2581,2581,2713,8,32
2582,2582,3593,6,42
2583,2583,3111,11,37
2584,2584,4536,10,42
2585,2585,3110,8,35
2586,2586,4205,8,39
2587,2587,2478,7,44
2588,2588,1445,19,51
2589,2589,381,12,40
2590,2590,1528,3,20
2591,2591,2622,11,47
2592,2592,3582,13,46
2593,2593,3102,16,46
2594,2594,3650,9,64
2595,2595,2823,16,55
2596,2596,2206,5,31
2597,2597,3233,8,34
2598,2598,3440,12,39
2599,2599,1383,3,63
2600,2600,623,3,38
2601,2601,4646,13,45
2602,2602,2772,3,66
2603,2603,134,9,40
2604,2604,4797,1,56
2605,2605,4049,6,62
2606,2606,2639,19,69
2607,2607,1276,16,29
2608,2608,4302,1,47
2609,2609,508,10,45
2610,2610,530,2,32
2611,2611,2239,3,44
2612,2612,3257,7,50
2613,2613,406,6,39
2614,2614,4184,15,34
2615,2615,4703,2,37
2616,2616,4370,17,59
2617,2617,61,19,42
2618,2618,82,14,22
2619,2619,3780,17,30
2620,2620,3975,19,46
2621,2621,4632,2,56
2622,2622,2720,16,31
2623,2623,3111,16,52
2624,2624,4995,3,47
2625,2625,108,14,25
2626,2626,3335,7,25
2627,2627,1022,10,63
2628,2628,2444,9,40
2629,2629,3351,8,44
2630,2630,1881,15,66
2631,2631,3007,12,55
2632,2632,4625,6,37
2633,2633,2275,15,63
2634,2634,1216,15,58
2635,2635,321,8,24
2636,2636,4438,12,42
2637,2637,1052,2,42
2638,2638,3386,9,42
2639,2639,3182,8,54
2640,2640,4729,8,48
2641,2641,3648,4,24
2642,2642,1539,5,36
2643,2643,2560,17,57
2644,2644,2449,7,21
2645,2645,1519,1,38
2646,2646,1743,10,66
2647,2647,1703,14,22
2648,2648,4741,19,49
2649,2649,4175,9,52
2650,2650,1332,11,42
2651,2651,2669,12,45
2652,2652,1050,1,49
2653,2653,2215,17,38
2654,2654,685,1,58
2655,2655,2893,1,45
2656,2656,1567,18,51
2657,2657,461,9,61
2658,2658,1064,17,47
2659,2659,4896,13,28
2660,2660,3941,17,67
2661,2661,4868,11,50
2662,2662,3665,17,34
2663,2663,2222,9,51
2664,2664,3169,14,32
2665,2665,167,1,41
2666,2666,559,8,59
2667,2667,3750,2,30
2668,2668,1554,4,52
2669,2669,4610,18,43
2670,2670,2462,13,59
2671,2671,2539,14,63
2672,2672,3591,11,25
2673,2673,2590,11,35
2674,2674,2299,8,49
2675,2675,1757,12,49
2676,2676,2732,1,33
2677,2677,4341,16,26
2678,2678,488,18,22
2679,2679,1949,1,50
2680,2680,4132,18,29
2681,2681,3171,10,52
2682,2682,369,11,57
2683,2683,4016,16,56
2684,2684,959,5,34
2685,2685,258,1,69
2686,2686,4597,18,23
2687,2687,4750,7,56
2688,2688,1636,1,61
2689,2689,479,2,23
2690,2690,4336,2,29
2691,2691,2416,16,41
2692,2692,3825,8,50
2693,2693,4828,10,55
2694,2694,4497,16,31
2695,2695,3570,5,28
2696,2696,4690,4,47
2697,2697,288,13,53
2698,2698,1687,8,24
2699,2699,4230,13,49
2700,2700,1478,5,35
2701,2701,4321,17,38
2702,2702,2685,15,33
2703,2703,2032,7,66
2704,2704,4704,10,43
2705,2705,2897,3,69
2706,2706,900,16,30
2707,2707,4922,15,32
2708,2708,411,6,29
2709,2709,374,10,48
2710,2710,4180,7,58
2711,2711,482,19,46
2712,2712,272,5,20
2713,2713,2054,7,51
2714,2714,3536,3,37
2715,2715,4615,2,23
2716,2716,3075,19,35
2717,2717,1761,2,37
2718,2718,817,19,40
2719,2719,4583,18,66
2720,2720,797,1,44
2721,2721,2535,9,29
2722,2722,1192,16,26
2723,2723,937,8,20
2724,2724,2454,11,52
2725,2725,4559,16,52
2726,2726,2180,10,38
2727,2727,4602,16,26
2728,2728,2681,13,66
2729,2729,23,7,64
2730,2730,4710,1,60
2731,2731,3204,14,33
2732,2732,452,9,57
2733,2733,274,14,26
2734,2734,1025,4,65
2735,2735,3616,9,62
2736,2736,2709,2,22
2737,2737,166,11,30
2738,2738,297,14,27
2739,2739,2027,4,45
2740,2740,937,3,57
2741,2741,3051,10,22
2742,2742,96,1,48
2743,2743,571,9,31
2744,2744,141,13,37
2745,2745,1955,11,62
2746,2746,767,10,26
2747,2747,1627,1,49
2748,2748,833,13,61
2749,2749,4711,9,67
2750,2750,654,8,35
2751,2751,4126,13,66
2752,2752,142,8,64
2753,2753,2908,17,44
2754,2754,2878,1,23
2755,2755,4607,12,23
2756,2756,3526,12,57
2757,2757,3433,11,69
2758,2758,4556,11,20
2759,2759,1191,16,61
2760,2760,4362,5,22
2761,2761,2991,9,47
2762,2762,384,10,65
2763,2763,3929,11,30
2764,2764,2199,3,56
2765,2765,571,11,21
2766,2766,2266,8,28
2767,2767,2643,1,36
2768,2768,3732,17,51
2769,2769,2989,16,50
2770,2770,4396,16,40
2771,2771,1072,3,36
2772,2772,762,15,61
2773,2773,2561,2,36
2774,2774,928,11,62
2775,2775,2145,9,46
2776,2776,1799,5,47
2777,2777,2138,3,58
2778,2778,3271,8,20
2779,2779,3172,6,35
2780,2780,4248,7,22
2781,2781,4822,12,34
2782,2782,4260,7,23
2783,2783,451,9,55
2784,2784,818,9,49
2785,2785,955,1,48
2786,2786,4581,3,42
2787,2787,3886,5,24
2788,2788,3782,11,66
2789,2789,2548,4,30
2790,2790,3033,12,38
2791,2791,2327,1,27
2792,2792,4620,1,62
2793,2793,3740,13,30
2794,2794,1210,5,28
2795,2795,829,2,65
2796,2796,4584,19,44
2797,2797,4320,7,44
2798,2798,4023,16,33
2799,2799,985,4,50
2800,2800,1570,18,32
2801,2801,4197,11,20
2802,2802,2814,16,49
2803,2803,3346,10,28
2804,2804,2041,2,59
2805,2805,2723,10,48
2806,2806,2480,3,50
2807,2807,4645,12,37
2808,2808,1536,2,22
2809,2809,2438,8,54
2810,2810,1920,18,21
2811,2811,3675,9,23
2812,2812,4859,11,60
2813,2813,986,3,34
2814,2814,3367,8,69
2815,2815,4868,5,36
2816,2816,2960,15,45
2817,2817,2673,10,50
2818,2818,3347,14,49
2819,2819,3449,5,42
2820,2820,4881,18,49
2821,2821,3245,12,30
2822,2822,3970,3,52
2823,2823,2615,8,57
2824,2824,2907,14,65
2825,2825,2052,1,24
2826,2826,496,4,54
2827,2827,4452,8,20
2828,2828,4564,13,23
2829,2829,4534,16,67
2830,2830,4060,16,57
2831,2831,828,9,56
2832,2832,4797,19,26
2833,2833,4142,8,29
2834,2834,4705,19,52
2835,2835,4145,1,33
2836,2836,2168,13,55
2837,2837,3730,13,66
2838,2838,3833,4,57
2839,2839,3146,10,49
2840,2840,1024,11,45
2841,2841,4280,14,50
2842,2842,820,5,61
2843,2843,1607,13,66
2844,2844,1693,15,38
2845,2845,1363,17,59
2846,2846,459,16,32
2847,2847,2273,1,42
2848,2848,4786,12,38
2849,2849,3702,19,35
2850,2850,3743,7,44
2851,2851,3597,5,45
2852,2852,3128,8,40
2853,2853,2043,4,37
2854,2854,240,14,28
2855,2855,4934,6,43
2856,2856,2972,19,66
2857,2857,4764,4,59
2858,2858,3664,10,36
2859,2859,1138,19,49
2860,2860,2162,10,23
2861,2861,1001,13,47
2862,2862,1456,3,60
2863,2863,1395,8,59
2864,2864,1562,10,28
2865,2865,3841,2,55
2866,2866,1470,1,27
2867,2867,4701,10,41
2868,2868,4296,13,44
2869,2869,2535,1,68
2870,2870,4180,2,25
2871,2871,1908,10,45
2872,2872,3589,4,61
2873,2873,2989,7,21
2874,2874,2316,5,50
2875,2875,465,16,31
2876,2876,2266,7,38
2877,2877,1258,9,56
2878,2878,2208,9,67
2879,2879,780,11,56
2880,2880,3155,17,20
2881,2881,556,11,29
2882,2882,3225,9,53
2883,2883,3093,19,35
2884,2884,1274,8,60
2885,2885,1213,5,26
2886,2886,1893,6,32
2887,2887,794,19,23
2888,2888,2720,11,58
2889,2889,4315,2,50
2890,2890,3089,3,29
2891,2891,1063,2,31
2892,2892,1825,13,53
2893,2893,701,11,47
2894,2894,2190,11,24
2895,2895,303,13,47
2896,2896,4442,19,66
2897,2897,176,13,30
2898,2898,2992,1,53
2899,2899,3858,13,34
2900,2900,1203,6,24
2901,2901,2692,8,67
2902,2902,4177,19,40
2903,2903,4503,14,50
2904,2904,1205,6,59
2905,2905,1293,17,26
2906,2906,3911,2,54
2907,2907,1594,16,40
2908,2908,3561,5,59
2909,2909,4590,6,24
2910,2910,2239,2,33
2911,2911,554,5,53
2912,2912,2418,10,29
2913,2913,2793,19,37
2914,2914,3934,1,36
2915,2915,3174,6,57
2916,2916,673,16,68
2917,2917,2415,10,51
2918,2918,2602,8,36
2919,2919,4645,19,41
2920,2920,3405,7,44
2921,2921,1690,15,35
2922,2922,3953,5,49
2923,2923,1336,4,53
2924,2924,1134,19,24
2925,2925,4282,19,63
2926,2926,4081,10,52
2927,2927,2158,8,24
2928,2928,3272,1,59
2929,2929,1345,13,61
2930,2930,2564,7,22
2931,2931,1981,2,57
2932,2932,61,9,32
2933,2933,3414,19,27
2934,2934,1892,9,49
2935,2935,1600,17,69
2936,2936,3357,18,24
2937,2937,1939,10,57
2938,2938,1606,1,50
2939,2939,769,11,21
2940,2940,1085,19,26
2941,2941,207,19,35
2942,2942,4889,2,29
2943,2943,4973,5,48
2944,2944,1900,3,49
2945,2945,2600,13,39
2946,2946,2325,7,61
2947,2947,759,11,53
2948,2948,3601,17,27
2949,2949,1627,1,53
2950,2950,4572,4,53
2951,2951,126,1,64
2952,2952,2314,9,55
2953,2953,3318,18,26
2954,2954,2569,17,33
2955,2955,1070,19,39
2956,2956,3943,15,56
2957,2957,3196,10,52
2958,2958,2925,12,50
2959,2959,3510,16,52
2960,2960,644,12,45
2961,2961,4043,1,45
2962,2962,749,13,57
2963,2963,3797,4,35
2964,2964,3737,12,31
2965,2965,1817,19,20
2966,2966,4551,15,63
2967,2967,1774,9,39
2968,2968,4920,7,69
2969,2969,1073,6,21
2970,2970,4050,9,50
2971,2971,3649,18,37
2972,2972,2749,8,61
2973,2973,521,18,29
2974,2974,4490,13,25
2975,2975,4192,7,21
2976,2976,85,12,35
2977,2977,1060,5,24
2978,2978,3000,16,57
2979,2979,416,8,41
2980,2980,4691,7,41
2981,2981,4822,1,41
2982,2982,4317,2,20
2983,2983,3902,9,55
2984,2984,1343,15,68
2985,2985,4575,7,32
2986,2986,2440,7,31
2987,2987,3191,13,32
2988,2988,3141,4,67
2989,2989,2493,19,30
2990,2990,4415,10,69
2991,2991,4389,4,37
2992,2992,2814,12,41
2993,2993,4612,3,20
2994,2994,1080,8,23
2995,2995,3627,17,28
2996,2996,570,6,22
2997,2997,4858,13,27
2998,2998,4240,18,28
2999,2999,309,16,37
3000,3000,4114,11,24
3001,3001,2873,14,41
3002,3002,1190,1,56
3003,3003,2939,12,24
3004,3004,3859,6,42
3005,3005,4948,7,35
3006,3006,1840,11,24
3007,3007,154,1,56
3008,3008,110,3,63
3009,3009,338,13,58
3010,3010,507,6,22
3011,3011,2221,10,45
3012,3012,3066,7,27
3013,3013,1807,11,40
3014,3014,3218,15,37
3015,3015,4895,11,24
3016,3016,2447,18,25
3017,3017,989,1,46
3018,3018,485,14,41
3019,3019,3433,12,41
3020,3020,2007,1,57
3021,3021,174,18,57
3022,3022,1867,17,62
3023,3023,1382,14,46
3024,3024,1463,12,64
3025,3025,1054,1,65
3026,3026,2601,19,68
3027,3027,4163,4,52
3028,3028,4584,5,61
3029,3029,785,5,50
3030,3030,2889,2,47
3031,3031,4817,11,49
3032,3032,248,3,53
3033,3033,1631,8,64
3034,3034,2507,2,36
3035,3035,726,4,54
3036,3036,2424,7,55
3037,3037,4990,19,25
3038,3038,2929,19,64
3039,3039,3484,7,48
3040,3040,2692,8,42
3041,3041,2150,14,33
3042,3042,4153,4,28
3043,3043,3265,14,34
3044,3044,4527,1,57
3045,3045,2512,5,44
3046,3046,4258,11,39
3047,3047,1965,15,62
3048,3048,2080,14,41
3049,3049,1196,13,26
3050,3050,2145,7,37
3051,3051,139,18,36
3052,3052,4237,6,33
3053,3053,1337,7,45
3054,3054,3028,9,59
3055,3055,1689,2,51
3056,3056,198,8,48
3057,3057,1445,6,59
3058,3058,2413,9,26
3059,3059,4634,7,28
3060,3060,3538,5,31
3061,3061,1293,17,22
3062,3062,4019,7,51
3063,3063,303,16,52
3064,3064,2027,11,34
3065,3065,1194,14,28
3066,3066,3815,3,68
3067,3067,4264,8,63
3068,3068,4311,15,36
3069,3069,144,9,47
3070,3070,3620,16,64
3071,3071,3295,18,32
3072,3072,1888,8,66
3073,3073,4565,7,40
3074,3074,2013,10,69
3075,3075,1328,12,66
3076,3076,1744,12,69
3077,3077,2831,10,24
3078,3078,968,2,26
3079,3079,135,12,57
3080,3080,4916,6,56
3081,3081,4115,1,38
3082,3082,4989,9,60
3083,3083,2646,16,51
3084,3084,4237,17,62
3085,3085,4502,6,22
3086,3086,3783,4,58
3087,3087,4596,9,54
3088,3088,35,8,46
3089,3089,4752,18,57
3090,3090,4752,12,67
3091,3091,3778,7,27
3092,3092,3750,8,38
3093,3093,4120,10,49
3094,3094,3030,3,67
3095,3095,4530,18,59
3096,3096,2263,9,29
3097,3097,364,5,49
3098,3098,2515,13,28
3099,3099,825,5,67
3100,3100,1147,2,41
3101,3101,4664,7,50
3102,3102,598,3,65
3103,3103,2513,9,29
3104,3104,604,3,55
3105,3105,1357,6,29
3106,3106,1272,10,46
3107,3107,3686,3,34
3108,3108,2121,9,38
3109,3109,4840,12,30
3110,3110,1730,12,51
3111,3111,234,16,39
3112,3112,1212,11,65
3113,3113,1301,12,34
3114,3114,2467,17,23
3115,3115,3614,4,36
3116,3116,2001,10,20
3117,3117,423,17,38
3118,3118,2073,8,24
3119,3119,1452,7,37
3120,3120,2403,18,36
3121,3121,4004,8,61
3122,3122,1903,2,60
3123,3123,4737,14,23
3124,3124,4673,16,38
3125,3125,4122,10,50
3126,3126,530,18,22
3127,3127,932,5,69
3128,3128,3787,16,22
3129,3129,1790,11,48
3130,3130,1576,19,27
3131,3131,3102,6,24
3132,3132,1311,7,50
3133,3133,1466,11,46
3134,3134,3511,18,52
3135,3135,4431,18,37
3136,3136,2462,8,43
3137,3137,1584,10,45
3138,3138,590,17,50
3139,3139,2331,9,33
3140,3140,1471,13,44
3141,3141,3470,8,51
3142,3142,922,17,58
3143,3143,171,16,60
3144,3144,4299,16,33
3145,3145,4376,8,67
3146,3146,404,10,67
3147,3147,3528,12,46
3148,3148,1032,18,41
3149,3149,4894,9,57
3150,3150,1406,4,26
3151,3151,2066,5,52
3152,3152,1146,16,62
3153,3153,3566,1,60
3154,3154,1903,18,52
3155,3155,1764,18,43
3156,3156,4691,19,45
3157,3157,4585,9,69
3158,3158,124,1,61
3159,3159,607,3,50
3160,3160,4218,2,46
3161,3161,2922,2,32
3162,3162,1095,17,50
3163,3163,2152,6,51
3164,3164,2714,5,42
3165,3165,4769,11,56
3166,3166,4985,9,59
3167,3167,1716,4,64
3168,3168,1704,7,35
3169,3169,3460,13,58
3170,3170,3484,16,27
3171,3171,2500,17,37
3172,3172,1890,2,46
3173,3173,4657,5,28
3174,3174,1896,18,47
3175,3175,2928,13,41
3176,3176,2694,18,30
3177,3177,4242,11,41
3178,3178,3426,14,68
3179,3179,3706,12,33
3180,3180,2562,4,42
3181,3181,1827,7,21
3182,3182,3507,13,34
3183,3183,4932,19,69
3184,3184,4424,11,24
3185,3185,2476,7,48
3186,3186,2845,15,52
3187,3187,4004,19,67
3188,3188,3185,17,63
3189,3189,3166,1,49
3190,3190,4722,12,65
3191,3191,3591,19,36
3192,3192,2445,5,20
3193,3193,4630,10,33
3194,3194,4153,11,66
3195,3195,3245,16,63
3196,3196,694,18,36
3197,3197,3074,9,28
3198,3198,3541,9,54
3199,3199,4214,14,50
3200,3200,1620,6,31
3201,3201,3915,12,64
3202,3202,3874,11,21
3203,3203,3653,4,34
3204,3204,565,6,53
3205,3205,4030,18,56
3206,3206,496,6,60
3207,3207,1886,1,49
3208,3208,801,10,33
3209,3209,3909,12,64
3210,3210,641,7,23
3211,3211,163,11,27
3212,3212,4347,1,42
3213,3213,644,16,26
3214,3214,4425,4,36
3215,3215,2166,6,41
3216,3216,4465,10,57
3217,3217,2796,7,45
3218,3218,1139,12,27
3219,3219,3709,19,41
3220,3220,4291,10,59
3221,3221,4820,2,64
3222,3222,138,9,41
3223,3223,1684,1,59
3224,3224,4252,10,24
3225,3225,1059,1,28
3226,3226,4615,2,39
3227,3227,4278,5,41
3228,3228,2017,17,53
3229,3229,170,13,54
3230,3230,2545,6,55
3231,3231,3904,10,38
3232,3232,1388,2,47
3233,3233,3052,5,26
3234,3234,3667,19,60
3235,3235,2761,2,57
3236,3236,3836,1,22
3237,3237,2950,8,51
3238,3238,1361,15,65
3239,3239,2050,6,64
3240,3240,423,4,50
3241,3241,3974,12,64
3242,3242,2830,16,44
3243,3243,146,2,52
3244,3244,2374,8,66
3245,3245,4684,6,24
3246,3246,230,3,48
3247,3247,1942,1,50
3248,3248,1870,8,45
3249,3249,4681,12,40
3250,3250,2666,7,53
3251,3251,3594,17,56
3252,3252,3867,13,68
3253,3253,2830,18,20
3254,3254,3337,16,23
3255,3255,1242,8,66
3256,3256,3296,12,66
3257,3257,1385,6,41
3258,3258,3363,2,35
3259,3259,1389,7,64
3260,3260,106,4,65
3261,3261,3651,16,51
3262,3262,1822,17,53
3263,3263,285,3,40
3264,3264,596,3,46
3265,3265,2884,14,61
3266,3266,4622,14,56
3267,3267,4973,7,22
3268,3268,1063,1,62
3269,3269,3349,15,64
3270,3270,2887,14,53
3271,3271,3078,4,26
3272,3272,552,4,48
3273,3273,3460,11,22
3274,3274,4860,1,64
3275,3275,4562,11,57
3276,3276,3161,12,60
3277,3277,3606,15,21
3278,3278,1336,15,31
3279,3279,4398,4,34
3280,3280,696,6,35
3281,3281,3045,2,22
3282,3282,4555,9,46
3283,3283,1947,8,65
3284,3284,2723,19,42
3285,3285,1524,8,52
3286,3286,1684,10,67
3287,3287,1807,17,46
3288,3288,110,19,43
3289,3289,2248,1,57
3290,3290,792,15,46
3291,3291,2640,11,66
3292,3292,987,7,50
3293,3293,3884,16,34
3294,3294,3726,3,54
3295,3295,73,12,55
3296,3296,4974,16,43
3297,3297,2765,19,36
3298,3298,2483,2,64
3299,3299,3990,8,53
3300,3300,3806,19,20
3301,3301,592,11,39
3302,3302,4211,11,25
3303,3303,25,2,24
3304,3304,2341,5,48
3305,3305,1027,5,25
3306,3306,3900,10,69
3307,3307,4411,2,52
3308,3308,1431,15,64
3309,3309,1569,18,57
3310,3310,1113,12,48
3311,3311,4199,10,63
3312,3312,1877,7,29
3313,3313,159,15,51
3314,3314,2609,15,44
3315,3315,734,12,47
3316,3316,4455,15,48
3317,3317,2029,3,54
3318,3318,765,16,66
3319,3319,2538,19,51
3320,3320,192,7,65
3321,3321,244,17,55
3322,3322,934,4,26
3323,3323,4679,15,29
3324,3324,3931,9,65
3325,3325,1101,17,53
3326,3326,733,1,52
3327,3327,4053,2,45
3328,3328,781,7,67
3329,3329,794,14,67
3330,3330,2954,5,32
3331,3331,2781,4,49
3332,3332,91,13,51
3333,3333,2436,10,52
3334,3334,1642,13,25
3335,3335,3359,12,55
3336,3336,3857,18,21
3337,3337,3068,11,26
3338,3338,436,18,49
3339,3339,1829,12,65
3340,3340,1917,1,45
3341,3341,47,16,44
3342,3342,2355,14,52
3343,3343,114,1,61
3344,3344,1082,7,25
3345,3345,4140,19,27
3346,3346,3303,5,28
3347,3347,394,17,30
3348,3348,1590,10,43
3349,3349,4856,4,25
3350,3350,1438,14,59
3351,3351,1526,6,35
3352,3352,4326,12,36
3353,3353,4452,12,43
3354,3354,4596,1,26
3355,3355,4116,12,59
3356,3356,4311,6,59
3357,3357,744,4,46
3358,3358,2542,17,29
3359,3359,2166,10,28
3360,3360,1655,19,29
3361,3361,3508,11,68
3362,3362,3802,1,49
3363,3363,3812,5,28
3364,3364,3470,14,65
3365,3365,263,13,45
3366,3366,4432,2,53
3367,3367,4618,14,54
3368,3368,3734,6,46
3369,3369,3802,6,39
3370,3370,1017,1,43
3371,3371,984,11,46
3372,3372,1560,4,60
3373,3373,2703,6,38
3374,3374,2264,2,37
3375,3375,4330,5,69
3376,3376,4498,15,62
3377,3377,390,8,60
3378,3378,4269,17,31
3379,3379,4049,10,59
3380,3380,507,9,37
3381,3381,4023,2,27
3382,3382,247,11,55
3383,3383,3512,2,57
3384,3384,3708,16,35
3385,3385,4781,4,32
3386,3386,3437,17,45
3387,3387,3610,9,67
3388,3388,3669,12,45
3389,3389,4658,5,40
3390,3390,2546,3,69
3391,3391,2715,6,40
3392,3392,1443,7,27
3393,3393,2640,4,52
3394,3394,4158,14,25
3395,3395,1919,14,69
3396,3396,944,2,21
3397,3397,117,15,27
3398,3398,2558,12,25
3399,3399,1224,14,25
3400,3400,989,10,41
3401,3401,2823,3,44
3402,3402,4280,2,65
3403,3403,3568,2,50
3404,3404,1737,11,54
3405,3405,3114,12,69
3406,3406,1987,15,24
3407,3407,1324,12,41
3408,3408,516,11,67
3409,3409,3040,14,44
3410,3410,3436,5,37
3411,3411,4215,19,28
3412,3412,3149,17,44
3413,3413,4888,15,48
3414,3414,2887,17,52
3415,3415,3987,12,62
3416,3416,2482,8,27
3417,3417,2011,15,59
3418,3418,1426,2,32
3419,3419,668,17,27
3420,3420,103,10,67
3421,3421,4967,18,69
3422,3422,3686,12,60
3423,3423,49,1,63
3424,3424,4215,4,46
3425,3425,4948,5,22
3426,3426,1426,3,52
